Type,SrcExt,DstExt
"Achievement",".achievement",".decl"
"ContactSystemDB","",".decl"
"DevGui_Menu","",".decl"
"DevGui_Menu",".devguimenu",".decl"
"EnvProbe","",".bprobe"
"File",".bwm",".bwm"
"File",".cfg",".cfg"
"File",".entities",".entities"
"File",".iggy",".iggy"
"File",".iggytex",".iggytex"
"File",".lang",".lang"
"File",".mapresources",".mapresources"
"File",".maprscreusechunk0",".maprscreusechunk0"
"File",".probesnetwork",".probesnetwork"
"File",".soundpropa",".soundpropa"
"File",".tome",".tome"
"Font","",".dat"
"NPCVariationDef",".npcvariationdef",".decl"
"Navmesh",".navmesh",".bnavmesh"
"UIPauseStatisticEntry",".uipausestatisticentry",".decl"
"UI_HUDElementAwareness",".uihudelementawareness",".decl"
"UI_HUDElementCrosshair",".uihudelementcrosshair",".decl"
"UI_HUDElementDamageFeedback",".uihudelementdamagefeedback",".decl"
"UI_HUDElementDiscoveryLocation",".uihudelementdiscoverylocation",".decl"
"UI_HUDElementEquipment",".uihudelementequipment",".decl"
"UI_HUDElementGauge",".uihudelementgauge",".decl"
"UI_HUDElementGrenade",".uihudelementgrenade",".decl"
"UI_HUDElementHealth",".uihudelementhealth",".decl"
"UI_HUDElementInformationMessage",".uihudelementinformationmessage",".decl"
"UI_HUDElementInteractives",".uihudelementinteractives",".decl"
"UI_HUDElementKeyhole",".uihudelementkeyhole",".decl"
"UI_HUDElementMana",".uihudelementmana",".decl"
"UI_HUDElementNotificationWindow",".uihudelementnotificationwindow",".decl"
"UI_HUDElementObjectives",".uihudelementobjectives",".decl"
"UI_HUDElementOxygen",".uihudelementoxygen",".decl"
"UI_HUDElementReflex",".uihudelementreflex",".decl"
"UI_HUDElementShortcuts",".uihudelementshortcuts",".decl"
"UI_HUDElementStatusInformation",".uihudelementstatusinformation",".decl"
"UI_HUDElementTutorialMessage",".uihudelementtutorialmessage",".decl"
"achievementManager",".achievementmanager",".decl"
"activeRagdoll",".activeragdoll",".decl"
"anim",".md6anim",".edgeanim"
"animBasic","",".decl"
"animBasic",".animbasic",".decl"
"animSet","",".decl"
"animSet",".animset",".decl"
"animSet",".aset",".decl"
"animTree",".animtree",".decl"
"areaTagCollection",".areatagcollection",".decl"
"arkCloth",".cloth",".bcloth"
"arkCloth",".hkt",".bcloth"
"arkTree",".arktree",".decl"
"baseModel",".bmd6model",".bmd6model"
"baseModel",".md6mesh",".bmd6model"
"blueprint",".blueprint",".decl"
"boneCharmCollection",".bonecharmcollection",".decl"
"boneCharmLoadout",".bonecharmloadout",".decl"
"climb","",".decl"
"contactSystem","",".bcs"
"cpntAIAdvancedSevering",".cpntaiadvancedsevering",".decl"
"cpntAIAttentionSource",".cpntaiattentionsource",".decl"
"cpntAIAwarenessHUDDisplay",".cpntaiawarenesshuddisplay",".decl"
"cpntAIBarks_Device",".cpntaibarksdevice",".decl"
"cpntAIBarks_NPC",".cpntaibarksnpc",".decl"
"cpntAIBarks_Player",".cpntaibarksplayer",".decl"
"cpntAIBloodBriarSkills",".cpntaibloodbriarskills",".decl"
"cpntAIBreannaSkills",".cpntaibreannaskills",".decl"
"cpntAICharacterDescription",".cpntaicharacterdescription",".decl"
"cpntAICombatAttack",".cpntaicombatattack",".decl"
"cpntAICombatJumpDisablingBox",".cpntaicombatjumpdisablingbox",".decl"
"cpntAICombatLeaderSkills",".cpntaicombatleaderskills",".decl"
"cpntAICombatMeleeSpace",".cpntaicombatmeleespace",".decl"
"cpntAICombatRangedSpace",".cpntaicombatrangedspace",".decl"
"cpntAICrewCollector_Area",".cpntaicrewcollectorarea",".decl"
"cpntAICrewCollector_Combat",".cpntaicrewcollectorcombat",".decl"
"cpntAICrewCollector_Herd",".cpntaicrewcollectorherd",".decl"
"cpntAICrewCollector_Notification",".cpntaicrewcollectornotification",".decl"
"cpntAICrewCollector_Search",".cpntaicrewcollectorsearch",".decl"
"cpntAICrewCoordinationBB",".cpntaicrewcoordinationbb",".decl"
"cpntAICrewCore",".cpntaicrewcore",".decl"
"cpntAICrewDecision",".cpntaicrewdecision",".decl"
"cpntAICrewDispatch",".cpntaicrewdispatch",".decl"
"cpntAICrewKnowledgeBB",".cpntaicrewknowledgebb",".decl"
"cpntAICrewMember",".cpntaicrewmember",".decl"
"cpntAICrewModule_CombatAlarm",".cpntaicrewmodulecombatalarm",".decl"
"cpntAICrewModule_CombatChase",".cpntaicrewmodulecombatchase",".decl"
"cpntAICrewModule_CombatFake",".cpntaicrewmodulecombatfake",".decl"
"cpntAICrewModule_CombatFlank",".cpntaicrewmodulecombatflank",".decl"
"cpntAICrewModule_CombatMelee",".cpntaicrewmodulecombatmelee",".decl"
"cpntAICrewModule_CombatRanged",".cpntaicrewmodulecombatranged",".decl"
"cpntAICrewModule_CombatTether",".cpntaicrewmodulecombattether",".decl"
"cpntAICrewModule_Search",".cpntaicrewmodulesearch",".decl"
"cpntAICrewModule_Spot_Hideout",".cpntaicrewmodulespothideout",".decl"
"cpntAICrewModule_Spot_Link",".cpntaicrewmodulespotlink",".decl"
"cpntAIDangerZone",".cpntaidangerzone",".decl"
"cpntAIDecision",".cpntaidecision",".decl"
"cpntAIDecisionCivilian",".cpntaidecisioncivilian",".decl"
"cpntAIDelilahSkills",".cpntaidelilahskills",".decl"
"cpntAIDistraction_Dynamic",".cpntaidistractiondynamic",".decl"
"cpntAIDistraction_MesmerizedNPC",".cpntaidistractionmesmerizednpc",".decl"
"cpntAIDistraction_Swarm",".cpntaidistractionswarm",".decl"
"cpntAIFleeSpot",".cpntaifleespot",".decl"
"cpntAIForcedDistraction",".cpntaiforceddistraction",".decl"
"cpntAIGraveHoundSkills",".cpntaigravehoundskills",".decl"
"cpntAIGrenadeSkills",".cpntaigrenadeskills",".decl"
"cpntAIGrimAlexSkills",".cpntaigrimalexskills",".decl"
"cpntAIGunSkills",".cpntaigunskills",".decl"
"cpntAIHoundSkills",".cpntaihoundskills",".decl"
"cpntAIHowlerSkills",".cpntaihowlerskills",".decl"
"cpntAIIdleBreak",".cpntaiidlebreak",".decl"
"cpntAIInvestigateSpot",".cpntaiinvestigatespot",".decl"
"cpntAIKnowledge",".cpntaiknowledge",".decl"
"cpntAIManager_Cues",".cpntaimanagercues",".decl"
"cpntAIMechanicalSkills",".cpntaimechanicalskills",".decl"
"cpntAIMusicBoxSkills",".cpntaimusicboxskills",".decl"
"cpntAINavmeshRoot",".cpntainavmeshroot",".decl"
"cpntAINestKeeperSkills",".cpntainestkeeperskills",".decl"
"cpntAIOverrideInitialBehavior",".cpntaioverrideinitialbehavior",".decl"
"cpntAIPaoloSkills",".cpntaipaoloskills",".decl"
"cpntAIPatrolClient",".cpntaipatrolclient",".decl"
"cpntAIPhysicsReaction",".cpntaiphysicsreaction",".decl"
"cpntAIReasonerAttention",".cpntaireasonerattention",".decl"
"cpntAIReasonerCombat",".cpntaireasonercombat",".decl"
"cpntAIReasoner_Acknowledgement",".cpntaireasoneracknowledgement",".decl"
"cpntAIReasoner_Equipment",".cpntaireasonerequipment",".decl"
"cpntAIReasoner_Flee",".cpntaireasonerflee",".decl"
"cpntAIReasoner_Greetings",".cpntaireasonergreetings",".decl"
"cpntAIReasoner_Panic",".cpntaireasonerpanic",".decl"
"cpntAIReasoner_PersonalSpace",".cpntaireasonerpersonalspace",".decl"
"cpntAIReasoner_Relationship",".cpntaireasonerrelationship",".decl"
"cpntAIReasoner_Search",".cpntaireasonersearch",".decl"
"cpntAIReasoner_Suspicion",".cpntaireasonersuspicion",".decl"
"cpntAIReasoner_WallOfLight",".cpntaireasonerwalloflight",".decl"
"cpntAIReasoner_Warn",".cpntaireasonerwarn",".decl"
"cpntAIReflex",".cpntaireflex",".decl"
"cpntAISearchSpot",".cpntaisearchspot",".decl"
